Year,CO2‚ RF (W/m^2),CO2 kWh,CO2 Aggregate warming,CH4‚ RF (W/m^2),CH4 kWh,CH4 Aggregate warming,N2O‚ RF (W/m^2),N2O kWh,N2O Aggregate warming,,,,,,
2023,0,7996.08428,7996.08428,0.0000000001297593395,579826.4944,579826.4944,0.0000000003872602512,1730463.138,1730463.138,,,Year,Int CO2,Int CH4,Int N2O
2022,0,7916.521912,15912.60619,0.0000000001193843556,533466.1276,1113292.622,0.0000000003838780872,1715350.02,3445813.158,,,23,171468.6532,6270425.127,37615212.43
2021,0,7837.751202,23750.35739,0.0000000001098389095,490812.5311,1604105.153,0.0000000003805254616,1700368.892,5146182.05,,,22,165115.4955,6185134.698,36200912.45
2020,0,7759.764275,31510.12167,0.0000000001010566752,451569.3279,2055674.481,0.0000000003772021163,1685518.604,6831700.654,,,21,158698.4876,6092432.185,34774151.75
2019,0,7682.55333,39192.675,0,415463.8379,2471138.319,0.0000000003739077957,1670798.011,8502498.666,,,20,152216.9876,5991673.449,33334820.56
2018,0,7606.110647,46798.78565,0,382245.1836,2853383.503,0.0000000003706422463,1656205.982,10158704.65,,,19,145670.3475,5882158.37,31882808.11
2017,0,7530.428582,54329.21423,0,351682.5462,3205066.049,0.0000000003674052168,1641741.393,11800446.04,,,18,139057.9126,5763125.988,30418002.69
2016,0,7455.499566,61784.71379,0,323563.5623,3528629.611,0.0000000003641964581,1627403.132,13427849.17,,,17,132379.0216,5633749.209,28940291.58
2015,0,7381.316106,69166.0299,0,297692.8483,3826322.459,0.0000000003610157233,1613190.095,15041039.27,,,16,125633.0066,5493129.065,27449561.07
2014,0,7307.870783,76473.90068,0,273890.6423,4100213.102,0.0000000003578627677,1599101.189,16640140.46,,,15,118819.1931,5340288.46,25945696.45
2013,0,7235.156254,83709.05694,0,251991.5557,4352204.657,0.0000000003547373486,1585135.329,18225275.79,,,14,111936.8995,5174165.388,24428582.01
2012,0,7163.165246,90872.22218,0,231843.4234,4584048.081,0.0000000003516392256,1571291.44,19796567.23,,,13,104985.4378,4993605.548,22898101.01
2011,0,7091.890561,97964.11274,0,213306.2467,4797354.327,0.0000000003485681603,1557568.458,21354135.68,,,12,97964.11274,4797354.327,21354135.68
2010,0,7021.325071,104985.4378,0,196251.2209,4993605.548,0.0000000003455239163,1543965.327,22898101.01,,,11,90872.22218,4584048.081,19796567.23
2009,0,6951.461719,111936.8995,0,180559.8397,5174165.388,0.0000000003425062594,1530481,24428582.01,,,10,83709.05694,4352204.657,18225275.79
2008,0,6882.29352,118819.1931,0,166123.072,5340288.46,0.0000000003395149575,1517114.439,25945696.45,,,9,76473.90068,4100213.102,16640140.46
2007,0,6813.813555,125633.0066,0,152840.6045,5493129.065,0.0000000003365497803,1503864.616,27449561.07,,,8,69166.0299,3826322.459,15041039.27
2006,0,6746.014977,132379.0216,0,140620.1445,5633749.209,0.0000000003336104997,1490730.511,28940291.58,,,7,61784.71379,3528629.611,13427849.17
2005,0,6678.891007,139057.9126,0,129376.7786,5763125.988,0.0000000003306968894,1477711.114,30418002.69,,,6,54329.21423,3205066.049,11800446.04
2004,0,6612.434931,145670.3475,0,119032.3825,5882158.37,0.0000000003278087254,1464805.422,31882808.11,,,5,46798.78565,2853383.503,10158704.65
2003,0,6546.640104,152216.9876,0,109515.0787,5991673.449,0.0000000003249457854,1452012.443,33334820.56,,,4,39192.675,2471138.319,8502498.666
2002,0,6481.499946,158698.4876,0,100758.7364,6092432.185,0.0000000003221078491,1439331.193,34774151.75,,,3,31510.12167,2055674.481,6831700.654
2001,0,6417.007944,165115.4955,0,92702.51269,6185134.698,0.000000000319294698,1426760.695,36200912.45,,,2,23750.35739,1604105.153,5146182.05
2000,0,6353.157649,171468.6532,0,85290.42903,6270425.127,0.0000000003165061159,1414299.983,37615212.43,,,1,15912.60619,1113292.622,3445813.158
1999,0,6289.942674,177758.5958,0,78470.98285,6348896.11,0.000000000313741888,1401948.097,39017160.52,,,0,7996.08428,579826.4944,1730463.138
1998,0,6227.356698,183985.9525,0,72196.78948,6421092.899,0.0000000003110018016,1389704.087,40406864.61,,,,,,
1997,0,6165.393464,190151.346,0,66424.25291,6487517.152,0.000000000308285646,1377567.01,41784431.62,,,,,,
1996,0,6104.046774,196255.3928,0,61113.26289,6548630.415,0.0000000003055932122,1365535.934,43149967.56,,,,,,
1995,0,6043.310494,202298.7033,0,56226.91618,6604857.331,0.0000000003029242928,1353609.932,44503577.49,,,,,,
1994,0,5983.17855,208281.8818,0,51731.26018,6656588.591,0.0000000003002786827,1341788.087,45845365.58,,,,,,
1993,0,5923.644928,214205.5267,0,47595.05699,6704183.648,0.0000000002976561782,1330069.489,47175435.06,,,,,,
1992,0,5864.703677,220070.2304,0,43789.56635,6747973.215,0.0000000002950565775,1318453.235,48493888.3,,,,,,
1991,0,5806.3489,225876.5793,0,40288.34594,6788261.561,0.0000000002924796807,1306938.433,49800826.73,,,,,,
1990,0,5748.574763,231625.1541,0,37067.06766,6825328.628,0.0000000002899252893,1295524.197,51096350.93,,,,,,
1989,0,5691.375488,237316.5296,0,34103.34857,6859431.977,0.0000000002873932068,1284209.647,52380560.58,,,,,,
1988,0,5634.745356,242951.2749,0,31376.59537,6890808.572,0.0000000002848832385,1272993.914,53653554.49,,,,,,
1987,0,5578.678703,248529.9536,0,28867.86132,6919676.434,0.0000000002823951912,1261876.134,54915430.63,,,,,,
1986,0,5523.169923,254053.1236,0,26559.71457,6946236.148,0.0000000002799288734,1250855.452,56166286.08,,,,,,
1985,0,5468.213464,259521.337,0,24436.11704,6970672.265,0.0000000002774840953,1239931.02,57406217.1,,,,,,
1984,0,5413.803831,264935.1409,0,22482.313,6993154.578,0.0000000002750606689,1229101.998,58635319.1,,,,,,
1983,0,5359.935582,270295.0764,0,20684.7265,7013839.305,0.0000000002726584077,1218367.551,59853686.65,,,,,,
1982,0,5306.603332,275601.6798,0,19030.86709,7032870.172,0.0000000002702771267,1207726.854,61061413.5,,,,,,
1981,0,5253.801747,280855.4815,0,17509.24297,7050379.415,0.0000000002679166429,1197179.089,62258592.59,,,,,,
1980,0,5201.525546,286057.0071,0,16109.2812,7066488.696,0.0000000002655767745,1186723.443,63445316.03,,,,,,
1979,0,5149.769502,291206.7766,0,14821.25419,7081309.95,0.0000000002632573415,1176359.112,64621675.14,,,,,,
1978,0,5098.528439,296305.305,0,13636.21214,7094946.162,0.0000000002609581654,1166085.299,65787760.44,,,,,,
1977,0,5047.797234,301353.1022,0,12545.92081,7107492.083,0.0000000002586790693,1155901.213,66943661.66,,,,,,
1976,0,4997.570812,306350.673,0,11542.80437,7119034.888,0.0000000002564198779,1145806.07,68089467.73,,,,,,
1975,0,4947.844152,311298.5172,0,10619.89269,7129654.78,0.0000000002541804173,1135799.094,69225266.82,,,,,,
1974,0,4898.61228,316197.1295,0,9770.772953,7139425.553,0.0000000002519605152,1125879.515,70351146.34,,,,,,
1973,0,4849.870273,321046.9998,0,8989.545082,7148415.098,0.0000000002497600007,1116046.569,71467192.91,,,,,,
1972,0,4801.613258,325848.613,0,8270.780743,7156685.879,0.0000000002475787046,1106299.499,72573492.41,,,,,,
1971,0,4753.836407,330602.4494,0,7609.485627,7164295.365,0.0000000002454164589,1096637.557,73670129.96,,,,,,
1970,0,4706.534945,335308.9844,0,7001.064749,7171296.429,0.0000000002432730974,1087059.997,74757189.96,,,,,,
1969,0,4659.70414,339968.6885,0,6441.290519,7177737.72,0.0000000002411484551,1077566.084,75834756.04,,,,,,
1968,0,4613.339309,344582.0278,0,5926.273365,7183663.993,0.0000000002390423685,1068155.087,76902911.13,,,,,,
1967,0,4567.435816,349149.4636,0,5452.434709,7189116.428,0.0000000002369546756,1058826.281,77961737.41,,,,,,
1966,0,4521.98907,353671.4527,0,5016.4821,7194132.91,0.0000000002348852157,1049578.949,79011316.36,,,,,,
1965,0,4476.994527,358148.4472,0,4615.386337,7198748.296,0.0000000002328338295,1040412.379,80051728.74,,,,,,
1964,0,4432.447687,362580.8949,0,4246.360421,7202994.657,0.0000000002308003592,1031325.866,81083054.61,,,,,,
1963,0,4388.344096,366969.239,0,3906.840188,7206901.497,0.0000000002287846484,1022318.711,82105373.32,,,,,,
1962,0,4344.679342,371313.9183,0,3594.466494,7210495.964,0.000000000226786542,1013390.22,83118763.54,,,,,,
1961,0,4301.449061,375615.3674,0,3307.068821,7213803.032,0.0000000002248058862,1004539.707,84123303.24,,,,,,
1960,0,4258.648927,379874.0163,0,3042.650198,7216845.683,0.0000000002228425285,995766.4904,85119069.73,,,,,,
1959,0,4216.274663,384090.291,0,2799.37332,7219645.056,0.000000000220896318,987069.8954,86106139.63,,,,,,
1958,0,4174.322029,388264.613,0,2575.547788,7222220.604,0.0000000002189671048,978449.2526,87084588.88,,,,,,
1957,0,4132.786831,392397.3999,0,2369.618357,7224590.222,0.0000000002170547406,969903.8989,88054492.78,,,,,,
1956,0,4091.664915,396489.0648,0,2180.154134,7226770.376,0.0000000002151590781,961433.1765,89015925.96,,,,,,
1955,0,4050.952168,400540.0169,0,2005.838634,7228776.215,0.0000000002132799715,953036.4338,89968962.39,,,,,,
1954,0,4010.644521,404550.6615,0,1845.460632,7230621.675,0.0000000002114172762,944713.0247,90913675.42,,,,,,
1953,0,3970.737941,408521.3994,0,1697.905747,7232319.581,0.0000000002095708489,936462.3086,91850137.72,,,,,,
1952,0,3931.228438,412452.6278,0,1562.148699,7233881.73,0.0000000002077405475,928283.6507,92778421.37,,,,,,
1951,0,3892.112062,416344.7399,0,1437.246185,7235318.976,0.0000000002059262311,920176.4216,93698597.8,,,,,,
1950,0,3853.3849,420198.1248,0,1322.330325,7236641.306,0.0000000002041277603,912139.9976,94610737.79,,,,,,
1949,0,3815.043079,424013.1679,0,1216.60263,7237857.909,0.0000000002023449964,904173.7603,95514911.55,,,,,,
1948,0,3777.082767,427790.2506,0,1119.328454,7238977.237,0.0000000002005778025,896277.0967,96411188.65,,,,,,
1947,0,3739.500165,431529.7508,0,1029.831893,7240007.069,0.0000000001988260425,888449.3991,97299638.05,,,,,,
1946,0,3702.291517,435232.0423,0,947.4910808,7240954.56,0.0000000001970895816,880690.0652,98180328.12,,,,,,
1945,0,3665.453101,438897.4954,0,871.7338768,7241826.294,0.0000000001953682862,872998.498,99053326.61,,,,,,
1944,0,3628.981233,442526.4767,0,802.0338844,7242628.328,0.0000000001936620238,865374.1057,99918700.72,,,,,,
1943,0,3592.872266,446119.3489,0,737.9067957,7243366.235,0.0000000001919706633,857816.3015,100776517,,,,,,
1942,0,3557.12259,449676.4715,0,678.9070259,7244045.142,0.0000000001902940743,850324.5039,101626841.5,,,,,,
1941,0,3521.728629,453198.2001,0,624.6246172,7244669.767,0.0000000001886321279,842898.1364,102469739.7,,,,,,
1940,0,3486.686843,456684.887,0,574.6823903,7245244.449,0.0000000001869846963,835536.6276,103305276.3,,,,,,
1939,0,3451.99373,460136.8807,0,528.7333234,7245773.182,0.0000000001853516526,828239.4111,104133515.7,,,,,,
1938,0,3417.645818,463554.5265,0,486.458141,7246259.641,0.0000000001837328712,821005.9253,104954521.6,,,,,,
1937,0,3383.639674,466938.1662,0,447.5630956,7246707.204,0.0000000001821282275,813835.6136,105768357.2,,,,,,
1936,0,3349.971897,470288.1381,0,411.7779263,7247118.982,0.0000000001805375981,806727.9244,106575085.2,,,,,,
1935,0,3316.63912,473604.7772,0,378.8539812,7247497.836,0.0000000001789608606,799682.3107,107374767.5,,,,,,
1934,0,3283.638009,476888.4152,0,348.5624893,7247846.398,0.0000000001773978937,792698.2303,108167465.7,,,,,,
1933,0,3250.965265,480139.3805,0,320.6929715,7248167.091,0.000000000175848577,785775.1458,108953240.8,,,,,,
1932,0,3218.61762,483357.9981,0,295.0517772,7248462.143,0.0000000001743127913,778912.5246,109732153.4,,,,,,
1931,0,3186.59184,486544.59,0,271.4607396,7248733.603,0.0000000001727904186,772109.8386,110504263.2,,,,,,
1930,0,3154.884721,489699.4747,0,249.7559373,7248983.359,0.0000000001712813416,765366.5642,111269629.8,,,,,,
1929,0,3123.493093,492822.9678,0,229.7865551,7249213.146,0.0000000001697854442,758682.1828,112028312,,,,,,
1928,0,3092.413818,495915.3816,0,211.4138366,7249424.56,0.0000000001683026114,752056.1798,112780368.1,,,,,,
1927,0,3061.643786,498977.0254,0,194.5101195,7249619.07,0.000000000166832729,745488.0455,113525856.2,,,,,,
1926,0,3031.179922,502008.2053,0,178.9579491,7249798.028,0.0000000001653756839,738977.2744,114264833.5,,,,,,
1925,0,3001.019177,505009.2245,0,164.6492615,7249962.677,0.000000000163931364,732523.3656,114997356.8,,,,,,
1924,0,2971.158538,507980.383,0,151.4846334,7250114.162,0.0000000001624996582,726125.8225,115723482.6,,,,,,
1923,0,2941.595016,510921.978,0,139.3725909,7250253.534,0.0000000001610804562,719784.1528,116443266.8,,,,,,
,,510921.978,,,,,,,,,,,,,
